startTime,blockName,league,match_id,type,team_1_name,team_1_code,team_1_result,team_2_name,team_2_code,team_2_result,format,games
2024-01-26T08:00:00Z,Week 2,LCK,111561337007305509,normal,kt Rolster,KT,1,T1,T1,2,bestOf_3,"[['111561337007305510', [{'parameter': '114481911'}]], ['111561337007305511', [{'parameter': '114481911'}]], ['111561337007305512', [{'parameter': '114481911'}]]]"
2024-01-26T10:30:00Z,Week 2,LCK,111561337007239845,normal,FearX,FOX,2,DRX,DRX,1,bestOf_3,"[['111561337007239846', [{'parameter': '114501875'}]], ['111561337007239847', [{'parameter': '114501875'}]], ['111561337007239848', [{'parameter': '114501875'}]]]"
2024-01-27T06:00:00Z,Week 2,LCK,111561337007239861,normal,Gen.G,GEN,2,Dplus Kia,DK,1,bestOf_3,"[['111561337007239862', [{'parameter': '114561493'}]], ['111561337007239863', [{'parameter': '114561493'}]], ['111561337007239864', [{'parameter': '114561493'}]]]"
2024-01-27T08:30:00Z,Week 2,LCK,111561337007305517,normal,Kwangdong Freecs,KDF,2,NongShim REDFORCE,NS,0,bestOf_3,"[['111561337007305518', [{'parameter': '114561493'}]], ['111561337007305519', [{'parameter': '114561493'}]], ['111561337007305520', []]]"
2024-01-28T06:00:00Z,Week 2,LCK,111561337007239825,normal,DRX,DRX,2,OKSavingsBank BRION,BRO,1,bestOf_3,"[['111561337007239826', [{'parameter': '114645301'}]], ['111561337007239827', [{'parameter': '114645301'}]], ['111561337007239828', [{'parameter': '114645301'}]]]"
2024-01-28T08:30:00Z,Week 2,LCK,111561337007305493,normal,Hanwha Life Esports,HLE,0,T1,T1,2,bestOf_3,"[['111561337007305494', [{'parameter': '114658709'}]], ['111561337007305495', [{'parameter': '114658709'}]], ['111561337007305496', []]]"
2024-01-31T08:00:00Z,Week 3,LCK,111561337007239873,normal,Kwangdong Freecs,KDF,2,Dplus Kia,DK,0,bestOf_3,"[['111561337007239874', [{'parameter': '114914557'}]], ['111561337007239875', [{'parameter': '114914557'}]], ['111561337007239876', []]]"
2024-01-31T10:30:00Z,Week 3,LCK,111561337007239897,normal,kt Rolster,KT,2,OKSavingsBank BRION,BRO,0,bestOf_3,"[['111561337007239898', [{'parameter': '114929395'}]], ['111561337007239899', [{'parameter': '114929395'}]], ['111561337007239900', []]]"
2024-02-01T08:00:00Z,Week 3,LCK,111561337007239853,normal,T1,T1,2,DRX,DRX,0,bestOf_3,"[['111561337007239854', [{'parameter': '115009829'}]], ['111561337007239855', [{'parameter': '115009829'}]], ['111561337007239856', []]]"
2024-02-01T10:30:00Z,Week 3,LCK,111561337007305525,normal,FearX,FOX,2,NongShim REDFORCE,NS,1,bestOf_3,"[['111561337007305526', [{'parameter': '115033883'}]], ['111561337007305527', [{'parameter': '115033883'}]], ['111561337007305528', [{'parameter': '115033883'}]]]"
2024-02-02T08:00:00Z,Week 3,LCK,111561337007239925,normal,Kwangdong Freecs,KDF,0,Gen.G,GEN,2,bestOf_3,"[['111561337007239926', [{'parameter': '115112287'}]], ['111561337007239927', [{'parameter': '115112287'}]], ['111561337007239928', []]]"
2024-02-02T10:30:00Z,Week 3,LCK,111561337007239865,normal,Dplus Kia,DK,0,Hanwha Life Esports,HLE,2,bestOf_3,"[['111561337007239866', [{'parameter': '115124991'}]], ['111561337007239867', [{'parameter': '115124991'}]], ['111561337007239868', []]]"
2024-02-03T06:00:00Z,Week 3,LCK,111561337007239837,normal,DRX,DRX,1,kt Rolster,KT,2,bestOf_3,"[['111561337007239838', [{'parameter': '115200547'}]], ['111561337007239839', [{'parameter': '115200547'}]], ['111561337007239840', [{'parameter': '115200547'}]]]"
2024-02-03T08:30:00Z,Week 3,LCK,111561337007239913,normal,T1,T1,2,OKSavingsBank BRION,BRO,0,bestOf_3,"[['111561337007239914', [{'parameter': '115213719'}]], ['111561337007239915', [{'parameter': '115213719'}]], ['111561337007239916', []]]"
2024-02-04T06:00:00Z,Week 3,LCK,111561337007305489,normal,NongShim REDFORCE,NS,1,Hanwha Life Esports,HLE,2,bestOf_3,"[['111561337007305490', [{'parameter': '115297033'}]], ['111561337007305491', [{'parameter': '115297033'}]], ['111561337007305492', [{'parameter': '115297033'}]]]"
2024-02-04T08:30:00Z,Week 3,LCK,111561337007239929,normal,FearX,FOX,0,Gen.G,GEN,2,bestOf_3,"[['111561337007239930', [{'parameter': '115310971'}]], ['111561337007239931', [{'parameter': '115310971'}]], ['111561337007239932', []]]"
2024-02-14T08:00:00Z,Week 4,LCK,111561337007239921,normal,kt Rolster,KT,2,Gen.G,GEN,0,bestOf_3,"[['111561337007239922', [{'parameter': '116236179'}]], ['111561337007239923', [{'parameter': '116236179'}]], ['111561337007239924', []]]"
2024-02-14T10:30:00Z,Week 4,LCK,111561337007239841,normal,DRX,DRX,0,Kwangdong Freecs,KDF,2,bestOf_3,"[['111561337007239842', [{'parameter': '116254765'}]], ['111561337007239843', [{'parameter': '116254765'}]], ['111561337007239844', []]]"
2024-02-15T08:00:00Z,Week 4,LCK,111561337007239885,normal,T1,T1,2,Dplus Kia,DK,0,bestOf_3,"[['111561337007239886', [{'parameter': '116338069'}]], ['111561337007239887', [{'parameter': '116338069'}]], ['111561337007239888', []]]"
2024-02-15T10:30:00Z,Week 4,LCK,111561337007239893,normal,Hanwha Life Esports,HLE,2,OKSavingsBank BRION,BRO,0,bestOf_3,"[['111561337007239894', [{'parameter': '116338069'}]], ['111561337007239895', [{'parameter': '116338069'}]], ['111561337007239896', []]]"
2024-02-16T08:00:00Z,Week 4,LCK,111561337007305505,normal,NongShim REDFORCE,NS,0,kt Rolster,KT,2,bestOf_3,"[['111561337007305506', [{'parameter': '116430791'}]], ['111561337007305507', [{'parameter': '116430791'}]], ['111561337007305508', []]]"
2024-02-16T10:30:00Z,Week 4,LCK,111561337007305513,normal,Kwangdong Freecs,KDF,2,FearX,FOX,1,bestOf_3,"[['111561337007305514', [{'parameter': '116453103'}]], ['111561337007305515', [{'parameter': '116453103'}]], ['111561337007305516', [{'parameter': '116453103'}]]]"
2024-02-17T06:00:00Z,Week 4,LCK,111561337007239917,normal,Gen.G,GEN,2,Hanwha Life Esports,HLE,0,bestOf_3,"[['111561337007239918', [{'parameter': '116522921'}]], ['111561337007239919', [{'parameter': '116522921'}]], ['111561337007239920', []]]"
2024-02-17T08:30:00Z,Week 4,LCK,111561337007239821,normal,Dplus Kia,DK,2,DRX,DRX,0,bestOf_3,"[['111561337007239822', [{'parameter': '116533789'}]], ['111561337007239823', [{'parameter': '116533789'}]], ['111561337007239824', []]]"
2024-02-18T06:00:00Z,Week 4,LCK,111561337007305529,normal,FearX,FOX,0,T1,T1,2,bestOf_3,"[['111561337007305530', [{'parameter': '116619407'}]], ['111561337007305531', [{'parameter': '116619407'}]], ['111561337007305532', []]]"
2024-02-18T08:30:00Z,Week 4,LCK,111561337007239909,normal,NongShim REDFORCE,NS,2,OKSavingsBank BRION,BRO,0,bestOf_3,"[['111561337007239910', [{'parameter': '116632591'}]], ['111561337007239911', [{'parameter': '116632591'}]], ['111561337007239912', []]]"
2024-02-21T08:00:00Z,Week 5,LCK,111561337007305533,normal,T1,T1,2,NongShim REDFORCE,NS,1,bestOf_3,"[['111561337007305534', [{'parameter': '116923097'}]], ['111561337007305535', [{'parameter': '116923097'}]], ['111561337007305536', [{'parameter': '116923097'}]]]"
2024-02-21T10:30:00Z,Week 5,LCK,111561337007239941,normal,Hanwha Life Esports,HLE,2,kt Rolster,KT,0,bestOf_3,"[['111561337007239942', [{'parameter': '116943473'}]], ['111561337007239943', [{'parameter': '116943473'}]], ['111561337007305480', []]]"
2024-02-22T08:00:00Z,Week 5,LCK,111561337007239877,normal,Dplus Kia,DK,2,FearX,FOX,0,bestOf_3,"[['111561337007239878', [{'parameter': '117013773'}]], ['111561337007239879', [{'parameter': '117013773'}]], ['111561337007239880', []]]"
2024-02-22T10:30:00Z,Week 5,LCK,111561337007239829,normal,Gen.G,GEN,2,DRX,DRX,0,bestOf_3,"[['111561337007239830', [{'parameter': '117024917'}]], ['111561337007239831', [{'parameter': '117024917'}]], ['111561337007239832', []]]"
2024-02-23T08:00:00Z,Week 5,LCK,111561337007239901,normal,Kwangdong Freecs,KDF,1,OKSavingsBank BRION,BRO,2,bestOf_3,"[['111561337007239902', [{'parameter': '117111985'}]], ['111561337007239903', [{'parameter': '117111985'}]], ['111561337007239904', [{'parameter': '117111985'}]]]"
2024-02-23T10:30:00Z,Week 5,LCK,111561337007305669,normal,Hanwha Life Esports,HLE,2,NongShim REDFORCE,NS,0,bestOf_3,"[['111561337007305670', [{'parameter': '117127301'}]], ['111561337007305671', [{'parameter': '117127301'}]], ['111561337007305672', []]]"
2024-02-24T06:00:00Z,Week 5,LCK,111561337007305689,normal,T1,T1,2,kt Rolster,KT,0,bestOf_3,"[['111561337007305690', [{'parameter': '117193201'}]], ['111561337007305691', [{'parameter': '117193201'}]], ['111561337007305692', []]]"
2024-02-24T08:30:00Z,Week 5,LCK,111561337007305645,normal,Gen.G,GEN,2,FearX,FOX,0,bestOf_3,"[['111561337007305646', [{'parameter': '117206275'}]], ['111561337007305647', [{'parameter': '117206275'}]], ['111561337007305648', []]]"
2024-02-25T06:00:00Z,Week 5,LCK,111561337007305537,normal,DRX,DRX,1,Dplus Kia,DK,2,bestOf_3,"[['111561337007305538', [{'parameter': '117318251'}]], ['111561337007305539', [{'parameter': '117318251'}]], ['111561337007305540', [{'parameter': '117318251'}]]]"
2024-02-26T10:30:00Z,Week 5,LCK,111561337007305617,normal,OKSavingsBank BRION,BRO,2,Kwangdong Freecs,KDF,1,bestOf_3,"[['111561337007305618', [{'parameter': '117415045'}]], ['111561337007305619', [{'parameter': '117415045'}]], ['111561337007305620', [{'parameter': '117415045'}]]]"
2024-02-28T08:00:00Z,Week 6,LCK,111561337007305641,normal,Kwangdong Freecs,KDF,0,Gen.G,GEN,2,bestOf_3,"[['111561337007305642', [{'parameter': '117577303'}]], ['111561337007305643', [{'parameter': '117577303'}]], ['111561337007305644', []]]"
2024-02-28T15:30:00Z,Week 6,LCK,111561337007371245,normal,T1,T1,2,FearX,FOX,0,bestOf_3,"[['111561337007371246', [{'parameter': '117595651'}]], ['111561337007371247', [{'parameter': '117619905'}]], ['111561337007371248', []]]"
2024-02-29T12:00:00Z,Week 6,LCK,111561337007305573,normal,Dplus Kia,DK,2,OKSavingsBank BRION,BRO,0,bestOf_3,"[['111561337007305574', [{'parameter': '117699843'}]], ['111561337007305575', [{'parameter': '117699843'}]], ['111561337007305576', []]]"
2024-02-29T14:30:00Z,Week 6,LCK,111561337007305565,normal,NongShim REDFORCE,NS,1,DRX,DRX,2,bestOf_3,"[['111561337007305566', [{'parameter': '117724375'}]], ['111561337007305567', [{'parameter': '117724375'}]], ['111561337007305568', [{'parameter': '117724375'}]]]"
2024-03-01T12:00:00Z,Week 6,LCK,111561337007305665,normal,Hanwha Life Esports,HLE,2,FearX,FOX,1,bestOf_3,"[['111561337007305666', [{'parameter': '117813267'}]], ['111561337007305667', [{'parameter': '117813267'}]], ['111561337007305668', [{'parameter': '117813267'}]]]"
2024-03-01T14:30:00Z,Week 6,LCK,111561337007305637,normal,Gen.G,GEN,2,kt Rolster,KT,0,bestOf_3,"[['111561337007305638', [{'parameter': '117827947'}]], ['111561337007305639', [{'parameter': '117827947'}]], ['111561337007305640', []]]"
2024-03-02T10:00:00Z,Week 6,LCK,111561337007305697,normal,Kwangdong Freecs,KDF,2,NongShim REDFORCE,NS,1,bestOf_3,"[['111561337007305698', [{'parameter': '117902599'}]], ['111561337007305699', [{'parameter': '117902599'}]], ['111561337007305700', [{'parameter': '117902599'}]]]"
2024-03-02T12:30:00Z,Week 6,LCK,111561337007305629,normal,T1,T1,2,OKSavingsBank BRION,BRO,0,bestOf_3,"[['111561337007305630', [{'parameter': '117917177'}]], ['111561337007305631', [{'parameter': '117917177'}]], ['111561337007305632', []]]"
2024-03-03T10:00:00Z,Week 6,LCK,111561337007305585,normal,kt Rolster,KT,1,Dplus Kia,DK,2,bestOf_3,"[['111561337007305586', [{'parameter': '118004639'}]], ['111561337007305587', [{'parameter': '118004639'}]], ['111561337007305588', [{'parameter': '118004639'}]]]"
2024-03-03T12:30:00Z,Week 6,LCK,111561337007305549,normal,DRX,DRX,0,Hanwha Life Esports,HLE,2,bestOf_3,"[['111561337007305550', [{'parameter': '118019139'}]], ['111561337007305551', [{'parameter': '118019139'}]], ['111561337007305552', []]]"
2024-03-06T08:00:00Z,Week 7,LCK,111561337007305541,normal,OKSavingsBank BRION,BRO,2,DRX,DRX,1,bestOf_3,"[['111561337007305542', [{'parameter': '118265677'}]], ['111561337007305543', [{'parameter': '118265677'}]], ['111561337007305544', [{'parameter': '118265677'}]]]"
2024-03-06T10:30:00Z,Week 7,LCK,111561337007305633,normal,Gen.G,GEN,2,Hanwha Life Esports,HLE,0,bestOf_3,"[['111561337007305634', [{'parameter': '118279307'}]], ['111561337007305635', [{'parameter': '118279307'}]], ['111561337007305636', []]]"
2024-03-07T08:00:00Z,Week 7,LCK,111561337007305701,normal,Kwangdong Freecs,KDF,0,T1,T1,2,bestOf_3,"[['111561337007371238', [{'parameter': '118354123'}]], ['111561337007371239', [{'parameter': '118354123'}]], ['111561337007371240', []]]"
2024-03-07T10:30:00Z,Week 7,LCK,111561337007305681,normal,FearX,FOX,0,kt Rolster,KT,2,bestOf_3,"[['111561337007305682', [{'parameter': '118366889'}]], ['111561337007305683', [{'parameter': '118366889'}]], ['111561337007305684', []]]"
2024-03-08T08:00:00Z,Week 7,LCK,111561337007305609,normal,OKSavingsBank BRION,BRO,0,Hanwha Life Esports,HLE,2,bestOf_3,"[['111561337007305610', [{'parameter': '118447325'}]], ['111561337007305611', [{'parameter': '118447325'}]], ['111561337007305612', []]]"
2024-03-08T10:30:00Z,Week 7,LCK,111561337007305597,normal,NongShim REDFORCE,NS,0,Dplus Kia,DK,2,bestOf_3,"[['111561337007305598', [{'parameter': '118460089'}]], ['111561337007305599', [{'parameter': '118460089'}]], ['111561337007305600', []]]"
2024-03-09T08:00:00Z,Week 7,LCK,111561337007305653,normal,T1,T1,0,Gen.G,GEN,2,bestOf_3,"[['111561337007305654', [{'parameter': '118546041'}]], ['111561337007305655', [{'parameter': '118546041'}]], ['111561337007305656', []]]"
2024-03-09T10:30:00Z,Week 7,LCK,111561337007305557,normal,Kwangdong Freecs,KDF,0,DRX,DRX,2,bestOf_3,"[['111561337007305558', [{'parameter': '118559325'}]], ['111561337007305559', [{'parameter': '118559325'}]], ['111561337007305560', []]]"
2024-03-10T08:00:00Z,Week 7,LCK,111561337007305685,normal,kt Rolster,KT,2,NongShim REDFORCE,NS,1,bestOf_3,"[['111561337007305686', [{'parameter': '118645355'}]], ['111561337007305687', [{'parameter': '118645355'}]], ['111561337007305688', [{'parameter': '118645355'}]]]"
2024-03-10T10:30:00Z,Week 7,LCK,111561337007305593,normal,FearX,FOX,1,Dplus Kia,DK,2,bestOf_3,"[['111561337007305594', [{'parameter': '118666289'}]], ['111561337007305595', [{'parameter': '118666289'}]], ['111561337007305596', [{'parameter': '118666289'}]]]"
2024-03-13T08:00:00Z,Week 8,LCK,111561337007305661,normal,Hanwha Life Esports,HLE,2,Kwangdong Freecs,KDF,1,bestOf_3,"[['111561337007305662', [{'parameter': '118923455'}]], ['111561337007305663', [{'parameter': '118923455'}]], ['111561337007305664', [{'parameter': '118923455'}]]]"
2024-03-13T10:30:00Z,Week 8,LCK,111561337007305601,normal,Dplus Kia,DK,0,T1,T1,2,bestOf_3,"[['111561337007305602', [{'parameter': '118942619'}]], ['111561337007305603', [{'parameter': '118942619'}]], ['111561337007305604', []]]"
2024-03-14T08:00:00Z,Week 8,LCK,111561337007305561,normal,FearX,FOX,2,DRX,DRX,0,bestOf_3,"[['111561337007305562', [{'parameter': '119016377'}]], ['111561337007305563', [{'parameter': '119016377'}]], ['111561337007305564', []]]"
2024-03-14T10:30:00Z,Week 8,LCK,111561337007305613,normal,OKSavingsBank BRION,BRO,0,kt Rolster,KT,2,bestOf_3,"[['111561337007305614', [{'parameter': '119031887'}]], ['111561337007305615', [{'parameter': '119031887'}]], ['111561337007305616', []]]"
2024-03-15T08:00:00Z,Week 8,LCK,111561337007305649,normal,Gen.G,GEN,2,NongShim REDFORCE,NS,0,bestOf_3,"[['111561337007305650', [{'parameter': '119112661'}]], ['111561337007305651', [{'parameter': '119112661'}]], ['111561337007305652', []]]"
2024-03-15T10:30:00Z,Week 8,LCK,111561337007305673,normal,T1,T1,1,Hanwha Life Esports,HLE,2,bestOf_3,"[['111561337007305674', [{'parameter': '119131273'}]], ['111561337007305675', [{'parameter': '119131273'}]], ['111561337007305676', [{'parameter': '119131273'}]]]"
2024-03-16T06:00:00Z,Week 8,LCK,111561337007305693,normal,FearX,FOX,2,Kwangdong Freecs,KDF,1,bestOf_3,"[['111561337007305694', [{'parameter': '119203257'}]], ['111561337007305695', [{'parameter': '119203257'}]], ['111561337007305696', [{'parameter': '119203257'}]]]"
2024-03-16T08:30:00Z,Week 8,LCK,111561337007305553,normal,kt Rolster,KT,2,DRX,DRX,1,bestOf_3,"[['111561337007305554', [{'parameter': '119224319'}]], ['111561337007305555', [{'parameter': '119224319'}]], ['111561337007305556', [{'parameter': '119224319'}]]]"
2024-03-17T06:00:00Z,Week 8,LCK,111561337007305625,normal,OKSavingsBank BRION,BRO,1,NongShim REDFORCE,NS,2,bestOf_3,"[['111561337007305626', [{'parameter': '119299007'}]], ['111561337007305627', [{'parameter': '119299007'}]], ['111561337007305628', [{'parameter': '119299007'}]]]"
2024-03-17T08:30:00Z,Week 8,LCK,111561337007305577,normal,Dplus Kia,DK,1,Gen.G,GEN,2,bestOf_3,"[['111561337007305578', [{'parameter': '119322429'}]], ['111561337007305579', [{'parameter': '119322429'}]], ['111561337007305580', [{'parameter': '119322429'}]]]"
2024-03-20T08:00:00Z,Week 9,LCK,111561337007305545,normal,DRX,DRX,0,Gen.G,GEN,2,bestOf_3,"[['111561337007305546', [{'parameter': '119579383'}]], ['111561337007305547', [{'parameter': '119579383'}]], ['111561337007305548', []]]"
2024-03-20T10:30:00Z,Week 9,LCK,111561337007371249,normal,NongShim REDFORCE,NS,0,T1,T1,2,bestOf_3,"[['111561337007371250', [{'parameter': '119596191'}]], ['111561337007371251', [{'parameter': '119596191'}]], ['111561337007371252', []]]"
2024-03-21T08:00:00Z,Week 9,LCK,111561337007305657,normal,kt Rolster,KT,1,Hanwha Life Esports,HLE,2,bestOf_3,"[['111561337007305658', [{'parameter': '119676891'}]], ['111561337007305659', [{'parameter': '119676891'}]], ['111561337007305660', [{'parameter': '119676891'}]]]"
2024-03-21T10:30:00Z,Week 9,LCK,111561337007305589,normal,Dplus Kia,DK,0,Kwangdong Freecs,KDF,2,bestOf_3,"[['111561337007305590', [{'parameter': '119694393'}]], ['111561337007305591', [{'parameter': '119694393'}]], ['111561337007305592', []]]"
2024-03-22T08:00:00Z,Week 9,LCK,111561337007305605,normal,Gen.G,GEN,2,OKSavingsBank BRION,BRO,0,bestOf_3,"[['111561337007305606', [{'parameter': '119764383'}]], ['111561337007305607', [{'parameter': '119764383'}]], ['111561337007305608', []]]"
2024-03-22T10:30:00Z,Week 9,LCK,111561337007371241,normal,NongShim REDFORCE,NS,2,FearX,FOX,1,bestOf_3,"[['111561337007371242', [{'parameter': '119783577'}]], ['111561337007371243', [{'parameter': '119783577'}]], ['111561337007371244', [{'parameter': '119783577'}]]]"
2024-03-23T06:00:00Z,Week 9,LCK,111561337007305581,normal,Hanwha Life Esports,HLE,2,Dplus Kia,DK,0,bestOf_3,"[['111561337007305582', [{'parameter': '119847079'}]], ['111561337007305583', [{'parameter': '119847079'}]], ['111561337007305584', []]]"
2024-03-23T08:30:00Z,Week 9,LCK,111561337007305569,normal,DRX,DRX,0,T1,T1,2,bestOf_3,"[['111561337007305570', [{'parameter': '119857063'}]], ['111561337007305571', [{'parameter': '119857063'}]], ['111561337007305572', []]]"
2024-03-24T06:00:00Z,Week 9,LCK,111561337007305621,normal,FearX,FOX,2,OKSavingsBank BRION,BRO,0,bestOf_3,"[['111561337007305622', [{'parameter': '119938985'}]], ['111561337007305623', [{'parameter': '119938985'}]], ['111561337007305624', []]]"
2024-03-24T08:30:00Z,Week 9,LCK,111561337007305677,normal,kt Rolster,KT,2,Kwangdong Freecs,KDF,0,bestOf_3,"[['111561337007305678', [{'parameter': '119953325'}]], ['111561337007305679', [{'parameter': '119953325'}]], ['111561337007305680', []]]"
2024-03-30T06:00:00Z,Playoffs - Round 1,LCK,111561337007371253,normal,Hanwha Life Esports,HLE,3,Kwangdong Freecs,KDF,0,bestOf_5,"[['111561337007371254', [{'parameter': '120491351'}]], ['111561337007371255', [{'parameter': '120491351'}]], ['111561337007371256', [{'parameter': '120491351'}]], ['111561337007371257', []], ['111561337007371258', []]]"
2024-03-31T06:00:00Z,Playoffs - Round 1,LCK,111561337007371259,normal,kt Rolster,KT,2,Dplus Kia,DK,3,bestOf_5,"[['111561337007371260', [{'parameter': '120594181'}]], ['111561337007371261', [{'parameter': '120594181'}]], ['111561337007371262', [{'parameter': '120594181'}]], ['111561337007371263', [{'parameter': '120594181'}]], ['111561337007371264', [{'parameter': '120594181'}]]]"
2024-04-03T08:00:00Z,Playoffs - Round 2,LCK,111561337007371265,normal,Gen.G,GEN,3,Dplus Kia,DK,2,bestOf_5,"[['111561337007371266', [{'parameter': '120896285'}]], ['111561337007371267', [{'parameter': '120896285'}]], ['111561337007371268', [{'parameter': '120896285'}]], ['111561337007371269', [{'parameter': '120896285'}]], ['111561337007371270', [{'parameter': '120896285'}]]]"
2024-04-04T08:00:00Z,Playoffs - Round 2,LCK,111561337007371271,normal,T1,T1,0,Hanwha Life Esports,HLE,3,bestOf_5,"[['111561337007371272', [{'parameter': '120975091'}]], ['111561337007371273', [{'parameter': '120975091'}]], ['111561337007371274', [{'parameter': '120975091'}]], ['111561337007371275', []], ['111561337007371276', []]]"
2024-04-06T06:00:00Z,Playoffs - Round 3,LCK,111561337007371277,normal,Gen.G,GEN,3,Hanwha Life Esports,HLE,1,bestOf_5,"[['111561337007371278', [{'parameter': '121163473'}]], ['111561337007371279', [{'parameter': '121163473'}]], ['111561337007371280', [{'parameter': '121163473'}]], ['111561337007371281', [{'parameter': '121163473'}]], ['111561337007371282', []]]"
2024-04-07T06:00:00Z,Playoffs - Round 3,LCK,111561337007371283,normal,T1,T1,3,Dplus Kia,DK,0,bestOf_5,"[['111561337007371284', [{'parameter': '121251767'}]], ['111561337007371285', [{'parameter': '121251767'}]], ['111561337007371286', [{'parameter': '121251767'}]], ['111561337007371287', []], ['111561337007371288', []]]"
2024-04-13T06:00:00Z,Playoffs - Round 3,LCK,111561337007371289,normal,Hanwha Life Esports,HLE,1,T1,T1,3,bestOf_5,"[['111561337007371290', [{'parameter': '121818813'}]], ['111561337007371291', [{'parameter': '121818813'}]], ['111561337007371292', [{'parameter': '121818813'}]], ['111561337007371293', [{'parameter': '121818813'}]], ['111561337007371294', []]]"
2024-04-14T06:00:00Z,Finals,LCK,111561337007371295,normal,Gen.G,GEN,3,T1,T1,2,bestOf_5,"[['111561337007371296', [{'parameter': '121920593'}]], ['111561337007371297', [{'parameter': '121920593'}]], ['111561337007371298', [{'parameter': '121920593'}]], ['111561337007371299', [{'parameter': '121920593'}]], ['111561337007371300', [{'parameter': '121920593'}]]]"
